date,max_temp,max_temp1,max_temp2,location,mean_temp,mean_temp1,mean_temp2,min_temp,min_temp1,min_temp2,dew_point,dew_point1,dew_point2,precipitation,precipitation1,precipitation2,wind,wind1,wind2,density_per_km,airport_dist_any,airport_dist_large,mosquito_dist,zika_cases
2016-04-13,82.0,82.0,83.0,Colombia-Sucre-Buenavista,74.0,74.0,74.0,65.0,66.0,66.0,66.0,67.0,67.0,0.65,0.04,1.11,3.0,5.0,2.0,57.58235168457031,0.009550236073000571,2.655987534072968,0.0302356840730002,0
2016-04-13,82.0,82.0,83.0,Colombia-Tolima-Roncesvalles,74.0,74.0,74.0,65.0,66.0,66.0,66.0,67.0,67.0,0.65,0.04,1.11,3.0,5.0,2.0,6.3143882751464835,0.2219520746945012,2.6036197774944907,0.2791324616945004,0
2016-04-13,82.0,82.0,83.0,Colombia-Tolima-San_Antonio,74.0,74.0,74.0,65.0,66.0,66.0,66.0,67.0,67.0,0.65,0.04,1.11,3.0,5.0,2.0,35.874210357666016,0.3722898151220048,2.3973064311219856,0.4277952211220031,0
2016-04-13,82.0,82.0,83.0,Colombia-Valle_Del_Cauca-Caicedonia,74.0,74.0,74.0,65.0,66.0,66.0,66.0,67.0,67.0,0.65,0.04,1.11,3.0,5.0,2.0,138.66226196289062,0.018154977035409137,2.9589848188353844,0.05255737443541103,0
2016-04-13,82.0,82.0,83.0,Colombia-Valle_Del_Cauca-Sevilla,74.0,74.0,74.0,65.0,66.0,66.0,66.0,67.0,67.0,0.65,0.04,1.11,3.0,5.0,2.0,79.19438171386719,0.05913217462440878,3.365530932424396,0.11418542602441345,0
2016-04-13,82.0,82.0,83.0,Colombia-Valle_Del_Cauca-Zarzal,74.0,74.0,74.0,65.0,66.0,66.0,66.0,67.0,67.0,0.65,0.04,1.11,3.0,5.0,2.0,152.686279296875,0.09753905554099196,3.8032455375409486,0.14992449354099882,0
2016-04-13,82.0,82.0,83.0,Colombia-Quindio,74.0,74.0,74.0,65.0,66.0,66.0,66.0,67.0,67.0,0.65,0.04,1.11,3.0,5.0,2.0,440.4425048828125,0.009794944700811426,2.3695541609007877,0.005823995300810391,0
2016-04-13,84.0,85.0,86.0,Dominican_Republic-Duarte,77.0,77.0,78.0,71.0,70.0,70.0,74.0,74.0,73.0,0.0,0.0,0.0,7.0,6.0,7.0,110.7755889892578,0.08457968797344273,0.7351335165734444,4.441030731773462,0
2016-04-13,84.0,85.0,86.0,Dominican_Republic-Maria_Trinidad_Sanchez,77.0,77.0,78.0,71.0,70.0,70.0,74.0,74.0,73.0,0.0,0.0,0.0,7.0,6.0,7.0,1011.5184326171876,0.023311634971297814,0.9234019821713018,5.3513529803713125,0
2016-04-13,84.0,85.0,86.0,Dominican_Republic-Samana,77.0,77.0,78.0,71.0,70.0,70.0,74.0,74.0,73.0,0.0,0.0,0.0,7.0,6.0,7.0,177.5342559814453,0.1666836522994558,0.7067002684994493,7.763596471699435,0
2016-04-13,84.0,85.0,86.0,Dominican_Republic-Sanchez_Ramirez,77.0,77.0,78.0,71.0,70.0,70.0,74.0,74.0,73.0,0.0,0.0,0.0,7.0,6.0,7.0,147.1822509765625,0.2117552592929587,0.6183801576929673,3.855115600892925,0
2016-04-13,94.0,94.0,94.0,Colombia-Barranquilla-Barranquilla,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,9729.59375,0.013695481041529022,24.676850589441585,0.0016931616415303509,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Baranoa,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,576.044921875,0.02669126421699853,22.94035970221696,3.627621700000956e-05,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Campo_De_La_Cruz,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,159.59335327148438,0.27037530436999985,21.972469462369947,0.05453206237000004,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Galapa,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,725.1578369140625,0.010652189257997224,23.583896171258026,9.42352579999656e-05,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Juan_De_Acosta,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,124.66590881347656,0.06866238462799225,21.988531048628047,3.5140627999875625e-05,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Malambo,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,1617.722412109375,0.0010908002253200981,24.428458557825273,8.575902532001134e-05,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Manati,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,91.44105529785156,0.22608647276199456,21.46803627076205,0.051987614761995926,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Palmar_De_Varela,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,393.6209716796875,0.023030123584001083,24.20289635558404,0.003569747584000274,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Piojo,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,15.187854766845705,0.12683916273999768,21.091022882739946,0.012678926740000169,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Polonuevo,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,252.48667907714844,0.017870130084998864,23.43147558008498,0.002345194084999968,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Ponedera,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,253.84890747070312,0.062385482945000764,23.901622694944948,0.003394244944999966,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Puerto_Colombia,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,462.7320556640625,0.041140685136997854,23.369657993136958,0.005367967137000623,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Sabanagrande,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,1118.43017578125,0.01071144084200044,24.370697334841967,0.00012766284200006774,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Santo_Tomas,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,402.8623352050781,0.016656736797000676,24.26834340879705,0.0013601747970000931,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Soledad,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,16292.470703125,0.0010581878029596418,24.42030051060293,9.099380295985142e-05,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Suan,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,205.66729736328125,0.32069385290499913,21.869658832904953,0.07632771090499962,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Tubara,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,73.66865539550781,0.03885204195999424,22.65606298196004,0.0046001899600010285,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico-Usiacuri,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,102.54893493652344,0.0603836513529985,22.206439933352947,0.00665720735300007,0
2016-04-13,94.0,94.0,94.0,Colombia-Choco-Atrato,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,16.773857116699222,1.0154315280700204,27.854496744269987,0.6102605280700135,0
2016-04-13,94.0,94.0,94.0,Colombia-Magdalena-Sitio_Nuevo,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,219.3673248291016,0.016943665000001138,24.652233964999976,0.0022487650000006113,0
2016-04-13,94.0,94.0,94.0,Colombia-Magdalena-Algarrobo,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,16.773857116699222,0.8886132985000152,27.236165298500037,0.5036095585000092,0
2016-04-13,94.0,94.0,94.0,Colombia-Magdalena-Cerro_San_Antonio,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,143.1238555908203,0.3245499967859989,21.956850682786,0.0769833587859989,0
2016-04-13,94.0,94.0,94.0,Colombia-Magdalena-El_Pinon,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,48.86759948730469,0.237988252805,22.563577620804967,0.03649759080499977,0
2016-04-13,94.0,94.0,94.0,Colombia-Magdalena-Pivijay,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,30.55436897277832,0.21155672647700205,24.669726788476943,0.043933634476999855,0
2016-04-13,94.0,94.0,94.0,Colombia-Magdalena-Remolino,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,12.025056838989258,0.03962020943641115,24.43660201383637,0.011559051236410687,0
2016-04-13,94.0,94.0,94.0,Colombia-Magdalena-Sitionuevo,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,219.3673248291016,0.016943665000001138,24.652233964999976,0.0022487650000006113,0
2016-04-13,94.0,94.0,94.0,Colombia-Guainia-Puerto_Colombia,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,462.7320556640625,0.041140685136997854,23.369657993136958,0.005367967137000623,0
2016-04-13,94.0,94.0,94.0,Colombia-Barranquilla,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,9729.59375,0.013695481041529022,24.676850589441585,0.0016931616415303509,0
2016-04-13,94.0,94.0,94.0,Colombia-Atlantico,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,259.5848388671875,0.046065858053059607,22.972765684253005,0.0127946690530603,0
2016-04-13,94.0,94.0,94.0,Colombia-Magdalena,86.0,86.0,86.0,78.0,79.0,77.0,75.0,76.0,76.0,0.0,0.0,0.0,14.0,14.0,10.0,30.55436897277832,0.3700315644274077,26.570309372827378,0.1720627268274031,0
2016-04-13,57.0,42.0,58.0,United_States-Massachusetts,44.0,34.0,48.0,32.0,26.0,38.0,26.0,24.0,34.0,0.17,1.15,0.0,8.0,8.0,11.0,59.07201385498047,0.012673043913249658,0.09061109131324853,39.62316940711329,0
2016-04-13,79.0,80.0,80.0,Colombia-Boyaca-Covarachia,73.0,74.0,74.0,66.0,67.0,68.0,68.0,68.0,68.0,0.04,0.26,0.05,4.0,4.0,4.0,24.326738357543945,0.5913698347610018,5.21589362876102,0.5166299647610039,0
2016-04-13,79.0,80.0,80.0,Colombia-Boyaca-Tipacoque,73.0,74.0,74.0,66.0,67.0,68.0,68.0,68.0,68.0,0.04,0.26,0.05,4.0,4.0,4.0,45.95571899414063,0.7427590009970086,5.073911254997032,0.6590478269970103,0
2016-04-13,79.0,80.0,80.0,Colombia-Norte_Santander-Cacota,73.0,74.0,74.0,66.0,67.0,68.0,68.0,68.0,68.0,0.04,0.26,0.05,4.0,4.0,4.0,13.242433547973633,0.31438971483400624,8.85146878483403,0.2531957628340075,0
2016-04-13,79.0,80.0,80.0,Colombia-Norte_Santander-Chitaga,73.0,74.0,74.0,66.0,67.0,68.0,68.0,68.0,68.0,0.04,0.26,0.05,4.0,4.0,4.0,9.32477569580078,0.26998771779400976,8.124632387794035,0.2073099097940106,0
